id,name,email,mobile_number,role,status
1,John Doe,john.doe@example.com,+1 [phone],Admin,Active
2,Jane Smith,[email],+1 [phone],Teacher,Active
3,Emily Johnson,[email],+1 [phone],Student,Active
4,Michael Brown,[email],+1 [phone],Sponsor,Active
5,Sarah Davis,[email],+1 [phone],Teacher,Active
6,Robert Wilson,r.wilson@example.com,+1 [phone],Admin,Inactive
7,Linda Taylor,[email],+1 [phone],Teacher,Active
8,David Martinez,[email],+1 [phone],Student,Inactive
9,Barbara Anderson,[email],+1 [phone],Sponsor,Active
10,James Thomas,[email],+1 [phone],Teacher,Active
11,Elizabeth Garcia,[email],+1 [phone],Student,Active
12,Richard Moore,r.moore@example.com,+1 [phone],Admin,Active
13,Jennifer Lee,[email],+1 [phone],Teacher,Inactive
14,Thomas Jackson,[email],+1 [phone],Student,Active
15,Susan White,[email],+1 [phone],Sponsor,Inactive
16,Charles Harris,[email],+1 [phone],Teacher,Active
17,Christopher Clark,[email],+1 [phone],Student,Active
18,Margaret Lewis,m.lewis@example.com,+1 [phone],Admin,Active
19,Joseph Robinson,[email],+1 [phone],Teacher,Active
20,Karen Walker,[email],+1 [phone],Student,Inactive
